HSC-z r_HSC-z SIMBAD-z bib_SIMBAD-z name
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.337 spec 0.246 2018ApJ...858...77H "ACS-GC 20112605"
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
3.437 phot 3.865 2018ApJ...858...77H "CANDELS COSMOS F160W J100031.28+022757.4"
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.48 spec 0.9393 2014MNRAS.443.2679B "ACS-GC 20124243"
0.0 none 0.0 ------------------- ""
0.328 spec 0.3285 2012ApJ...753..121K "[KLI2012] 747"
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.678 spec 0.6764 2018ApJS..239...27S "COSMOS2015 695724"
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.685 phot 1.565 2018ApJ...858...77H "ACS-GC 20118640"
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.478 spec 0.4748 2007ApJS..172...70L "COSMOS2015 557139"
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.851 phot 0.89377 2018ApJS..239...27S "COSMOS2015 921254"
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
1.175 spec 1.4373 2007ApJS..172...70L "CANDELS COSMOS F160W J100022.46+021413.9"
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.0 none 0.0 ------------------- ""
0.71 phot 0.724888 2018ApJS..239...27S "COSMOS2015 973742"
0.0 none 0.0 ------------------- ""
